id,node_id,name,full_name,private,html_url,description,fork,url,created_at,updated_at,pushed_at,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,owner.login,owner.id,owner.node_id,owner.type,owner.user_view_type,owner.site_admin,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license.key,license.name,license.spdx_id,license.url,license.node_id
20452931,MDEwOlJlcG9zaXRvcnkyMDQ1MjkzMQ==,HRRR,EVS-ATMOS/HRRR,False,https://github.com/EVS-ATMOS/HRRR,,True,https://api.github.com/repos/EVS-ATMOS/HRRR,2014-06-03T17:45:16Z,2014-06-25T21:29:44Z,2014-09-05T19:19:04Z,,83008,1,1,Python,True,True,True,True,False,False,2,,False,False,2,,True,False,False,[],public,2,2,1,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,,,,,
20725003,MDEwOlJlcG9zaXRvcnkyMDcyNTAwMw==,agent-based-analysis,EVS-ATMOS/agent-based-analysis,False,https://github.com/EVS-ATMOS/agent-based-analysis,Collaboration on cell tracking in radar imagery,False,https://api.github.com/repos/EVS-ATMOS/agent-based-analysis,2014-06-11T12:55:51Z,2014-06-11T12:55:51Z,2014-06-11T12:55:51Z,,0,0,0,,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
20802921,MDEwOlJlcG9zaXRvcnkyMDgwMjkyMQ==,chart_discussion,EVS-ATMOS/chart_discussion,False,https://github.com/EVS-ATMOS/chart_discussion,Chart discussion tools for EVS ATMOS weather discussions.,False,https://api.github.com/repos/EVS-ATMOS/chart_discussion,2014-06-13T12:06:51Z,2014-06-20T13:41:05Z,2018-06-04T15:54:08Z,,4,0,0,,True,True,True,True,True,False,2,,False,False,0,,True,False,False,[],public,2,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
21001014,MDEwOlJlcG9zaXRvcnkyMTAwMTAxNA==,summer-reports,EVS-ATMOS/summer-reports,False,https://github.com/EVS-ATMOS/summer-reports,Reports from summer student projects,False,https://api.github.com/repos/EVS-ATMOS/summer-reports,2014-06-19T13:22:41Z,2014-06-19T13:22:41Z,2014-06-19T13:22:41Z,,0,0,0,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
23165247,MDEwOlJlcG9zaXRvcnkyMzE2NTI0Nw==,pyart_short_course,EVS-ATMOS/pyart_short_course,False,https://github.com/EVS-ATMOS/pyart_short_course,Materials for the ERAD short course specific to Py-ART,False,https://api.github.com/repos/EVS-ATMOS/pyart_short_course,2014-08-20T21:42:11Z,2022-12-03T03:45:20Z,2014-08-25T23:04:54Z,,7448,4,4,Shell,True,True,True,True,False,False,5,,False,False,0,,True,False,False,[],public,5,0,4,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
23228070,MDEwOlJlcG9zaXRvcnkyMzIyODA3MA==,ldm_radar,EVS-ATMOS/ldm_radar,False,https://github.com/EVS-ATMOS/ldm_radar,,False,https://api.github.com/repos/EVS-ATMOS/ldm_radar,2014-08-22T14:27:56Z,2014-08-22T14:27:56Z,2014-08-22T14:27:56Z,,96,0,0,,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
36833189,MDEwOlJlcG9zaXRvcnkzNjgzMzE4OQ==,SULI-2015,EVS-ATMOS/SULI-2015,False,https://github.com/EVS-ATMOS/SULI-2015,Summer student 2015 work on HRRR validation and other works,False,https://api.github.com/repos/EVS-ATMOS/SULI-2015,2015-06-03T22:04:18Z,2015-06-10T20:06:30Z,2015-07-29T02:08:31Z,,26813,0,0,Python,True,True,True,True,False,False,3,,False,False,1,,True,False,False,[],public,3,1,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-2-clause,"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://api.github.com/licenses/bsd-2-clause,MDc6TGljZW5zZTQ=
37081370,MDEwOlJlcG9zaXRvcnkzNzA4MTM3MA==,high_resolution_hydrology,EVS-ATMOS/high_resolution_hydrology,False,https://github.com/EVS-ATMOS/high_resolution_hydrology,Project in coupling high resolution radar retrievals to hydrological models,False,https://api.github.com/repos/EVS-ATMOS/high_resolution_hydrology,2015-06-08T17:19:31Z,2022-03-10T09:44:38Z,2017-10-07T16:40:20Z,,9997,7,7,Jupyter Notebook,True,True,True,True,False,False,3,,False,False,0,,True,False,False,[],public,3,0,7,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-2-clause,"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://api.github.com/licenses/bsd-2-clause,MDc6TGljZW5zZTQ=
42878641,MDEwOlJlcG9zaXRvcnk0Mjg3ODY0MQ==,Meteocat_ANL_collaboration,EVS-ATMOS/Meteocat_ANL_collaboration,False,https://github.com/EVS-ATMOS/Meteocat_ANL_collaboration,"A collaborative repository between Servei Meteorològic de Catalunya, The Univeristy of Barcelona and Argonne National Laboratory",False,https://api.github.com/repos/EVS-ATMOS/Meteocat_ANL_collaboration,2015-09-21T16:25:50Z,2015-09-21T16:25:50Z,2015-10-19T23:32:16Z,,9791,0,0,,True,True,True,True,False,False,3,,False,False,1,,True,False,False,[],public,3,1,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-2-clause,"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://api.github.com/licenses/bsd-2-clause,MDc6TGljZW5zZTQ=
49228574,MDEwOlJlcG9zaXRvcnk0OTIyODU3NA==,demonstration,EVS-ATMOS/demonstration,False,https://github.com/EVS-ATMOS/demonstration,A demonstration to show users the fork and pull methodology,False,https://api.github.com/repos/EVS-ATMOS/demonstration,2016-01-07T20:22:48Z,2016-01-11T19:17:26Z,2016-01-12T14:58:22Z,,653,0,0,Jupyter Notebook,True,True,True,True,False,False,2,,False,False,0,,True,False,False,[],public,2,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-2-clause,"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://api.github.com/licenses/bsd-2-clause,MDc6TGljZW5zZTQ=
49661413,MDEwOlJlcG9zaXRvcnk0OTY2MTQxMw==,radar_in_the_cloud,EVS-ATMOS/radar_in_the_cloud,False,https://github.com/EVS-ATMOS/radar_in_the_cloud,repository with instructions and scripts for using Python to interact with radar data on Amazon EC2,False,https://api.github.com/repos/EVS-ATMOS/radar_in_the_cloud,2016-01-14T16:57:04Z,2016-05-24T22:41:09Z,2016-05-24T22:41:09Z,,294,0,0,Jupyter Notebook,True,True,True,True,False,False,4,,False,False,0,,True,False,False,[],public,4,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-2-clause,"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://api.github.com/licenses/bsd-2-clause,MDc6TGljZW5zZTQ=
57071006,MDEwOlJlcG9zaXRvcnk1NzA3MTAwNg==,learning,EVS-ATMOS/learning,False,https://github.com/EVS-ATMOS/learning,,False,https://api.github.com/repos/EVS-ATMOS/learning,2016-04-25T19:43:00Z,2016-05-16T18:51:45Z,2016-06-15T18:52:44Z,,1450,1,1,Jupyter Notebook,True,True,True,True,False,False,4,,False,False,2,,True,False,False,[],public,4,2,1,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,,,,,
58666677,MDEwOlJlcG9zaXRvcnk1ODY2NjY3Nw==,rain_on_the_plains,EVS-ATMOS/rain_on_the_plains,False,https://github.com/EVS-ATMOS/rain_on_the_plains,A study into rainfall in the Southern Great Plains associated with the dry and warm bias seen in climate models,False,https://api.github.com/repos/EVS-ATMOS/rain_on_the_plains,2016-05-12T18:30:23Z,2016-05-12T18:30:23Z,2016-05-12T18:31:09Z,,0,0,0,,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,,,,,
60200623,MDEwOlJlcG9zaXRvcnk2MDIwMDYyMw==,ARM-Alaska,EVS-ATMOS/ARM-Alaska,False,https://github.com/EVS-ATMOS/ARM-Alaska,"Tools, notebooks, code and resources for monitoring of ARM Radar assets in Alaska ",False,https://api.github.com/repos/EVS-ATMOS/ARM-Alaska,2016-06-01T18:18:39Z,2023-02-15T04:50:47Z,2016-08-30T15:50:18Z,,2448,2,2,Jupyter Notebook,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,2,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-2-clause,"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://api.github.com/licenses/bsd-2-clause,MDc6TGljZW5zZTQ=
63883452,MDEwOlJlcG9zaXRvcnk2Mzg4MzQ1Mg==,WRF_les_plotting,EVS-ATMOS/WRF_les_plotting,False,https://github.com/EVS-ATMOS/WRF_les_plotting,,False,https://api.github.com/repos/EVS-ATMOS/WRF_les_plotting,2016-07-21T16:02:02Z,2016-07-21T16:02:02Z,2016-07-25T16:07:41Z,,6,0,0,,True,True,True,True,False,False,2,,False,False,0,,True,False,False,[],public,2,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
66098250,MDEwOlJlcG9zaXRvcnk2NjA5ODI1MA==,ARM-Azores,EVS-ATMOS/ARM-Azores,False,https://github.com/EVS-ATMOS/ARM-Azores,Analysis work done to support the radar work at the Azores ,False,https://api.github.com/repos/EVS-ATMOS/ARM-Azores,2016-08-19T16:59:22Z,2016-08-19T17:06:40Z,2016-08-24T15:36:03Z,,17889,0,0,Jupyter Notebook,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,,,,,
70076653,MDEwOlJlcG9zaXRvcnk3MDA3NjY1Mw==,cmdv-rrm-anl,EVS-ATMOS/cmdv-rrm-anl,False,https://github.com/EVS-ATMOS/cmdv-rrm-anl,A repository for the collective knowledge generated by the Argonne team as part of the DoE Climate Model Development and Validation activity focues on Regionally Refined Meshes in the ACME model ,False,https://api.github.com/repos/EVS-ATMOS/cmdv-rrm-anl,2016-10-05T16:07:55Z,2018-11-30T15:01:25Z,2018-11-30T15:01:18Z,,293492,0,0,Jupyter Notebook,True,True,True,True,False,False,2,,False,False,1,,True,False,False,[],public,2,1,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
71284782,MDEwOlJlcG9zaXRvcnk3MTI4NDc4Mg==,TwitterRadar,EVS-ATMOS/TwitterRadar,False,https://github.com/EVS-ATMOS/TwitterRadar,Tools to link radar to twitter,True,https://api.github.com/repos/EVS-ATMOS/TwitterRadar,2016-10-18T19:40:43Z,2016-10-18T20:47:54Z,2016-10-21T01:40:23Z,,17,0,0,Python,False,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
74508098,MDEwOlJlcG9zaXRvcnk3NDUwODA5OA==,CABABORR,EVS-ATMOS/CABABORR,False,https://github.com/EVS-ATMOS/CABABORR,"Collaboration between the Australian Bureau of meteorology, Argonne and Brookhaven On Radar Retrievals",False,https://api.github.com/repos/EVS-ATMOS/CABABORR,2016-11-22T19:55:51Z,2023-06-13T11:45:02Z,2017-04-21T06:02:59Z,,1457,1,1,Jupyter Notebook,True,True,True,True,False,False,1,,False,False,1,,True,False,False,['meteorology'],public,1,1,1,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
76302345,MDEwOlJlcG9zaXRvcnk3NjMwMjM0NQ==,global_dsds,EVS-ATMOS/global_dsds,False,https://github.com/EVS-ATMOS/global_dsds,"A collaboration on building code and data pertaining to rain drop size distributions, radar parameters associated with and modelling of.",False,https://api.github.com/repos/EVS-ATMOS/global_dsds,2016-12-12T22:49:50Z,2016-12-12T22:49:50Z,2016-12-12T22:49:50Z,,1,0,0,,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,master,EVS-ATMOS,7784059,MDEyOk9yZ2FuaXphdGlvbjc3ODQwNTk=,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
